spec,lon,lat
SPEC,-70.048276,12.56204
SPEC,-66.091036,-11.01453
SPEC,-63.188293,-17.809058
SPEC,-68.398604,12.28105
SPEC,-63.229585,17.640104
SPEC,-41.85,-5.1
SPEC,-58.2125,-2.83806
SPEC,-54.06667,-2.01667
SPEC,-55.51889,-1.90833
SPEC,-48.1333,-0.8
SPEC,-44.36667,-15.48333
SPEC,-62.25,-9.133333
SPEC,-56.872021,-16.756259
SPEC,-59.823204,-3.703617
SPEC,-35.067055,-6.223367
SPEC,-55,-10
SPEC,-54.527103,-2.485666
SPEC,-56.3777,-16.515526
SPEC,-70.924087,-8.212747
SPEC,-38.343493,-7.547271
SPEC,-59.001217,-3.22919
SPEC,-34.984353,-8.059825
SPEC,-42.79671,-5.05427
SPEC,-56.957539,-19.493521
SPEC,-37.111844,-8.587803
SPEC,-87.53333,17.2
SPEC,-88.231513,16.969561
SPEC,-88.553348,17.311426
SPEC,-87.947897,17.942695
SPEC,-89.125842,17.09074
SPEC,-88.529463,17.773851
SPEC,-88.368697,16.520022
SPEC,-88.927413,16.097551
SPEC,-71.558359,4.962151
SPEC,-73.385366,9.045085
SPEC,-75.459499,6.308955
SPEC,-75.453858,10.575123
SPEC,-73.201957,3.969025
SPEC,-75.17619,9.69788
SPEC,-75.136098,3.441171
SPEC,-74.80545,4.300725
SPEC,-74.077148,5.314652
SPEC,-75.0911,8.67704
SPEC,-73.94,2.541111
SPEC,-78.180278,2.9675
SPEC,-74.205351,6.801842
SPEC,-74.970833,7.390833
SPEC,-78.718333,1.494722
SPEC,-76.048869,1.85298
SPEC,-74.424496,9.240146
SPEC,-74.759186,7.838213
SPEC,-73.313828,4.570949
SPEC,-71.340321,6.022902
SPEC,-73.218118,10.417264
SPEC,-74.766701,4.782836
SPEC,-75.681639,9.708042
SPEC,-72.170736,12.211582
SPEC,-74.224239,11.157255
SPEC,-73.251944,9.944444
SPEC,-73.416944,8.308611
SPEC,-75.723161,4.530222
SPEC,-76.790074,3.834965
SPEC,-75.437142,1.478739
SPEC,-73.693611,3.694444
SPEC,-67.491111,6.184167
SPEC,-72.552778,5.174722
SPEC,-76.629849,1.082515
SPEC,-77.325765,3.975376
SPEC,-70.540556,4.178333
SPEC,-74.5,10
SPEC,-76.30307,3.89473
SPEC,-81.684949,12.597186
SPEC,-73.764042,11.256981
SPEC,-73.569564,6.669327
SPEC,-72.49942,7.909818
SPEC,-70.92639,5.184729
SPEC,-73.840283,7.228687
SPEC,-75.837047,6.558448
SPEC,-69.935907,4.203165
SPEC,-75.743581,10.172889
SPEC,-76.532703,3.349097
SPEC,-73.125892,6.539382
SPEC,-75.029004,9.187239
SPEC,-74.608305,8.420902
SPEC,-76.794597,8.451982
SPEC,-74.664701,6.052583
SPEC,-74.56332,5.30259
SPEC,-76.746143,7.855556
SPEC,-75.889148,8.755803
SPEC,-74.922336,10.799109
SPEC,-75.758255,5.872162
SPEC,-72.231145,5.585887
SPEC,-75.296851,2.939794
SPEC,-74.76342,2.12682
SPEC,-72.134458,2.891724
SPEC,-70.523583,6.620683
SPEC,-76.111786,9.26145
SPEC,-73.946336,6.313413
SPEC,-73.097216,7.10026
SPEC,-73.607913,4.18589
SPEC,-68.630807,5.558632
SPEC,-83.753428,9.748917
SPEC,-85.210825,10.398858
SPEC,-83.0333,9.2833
SPEC,-84.190245,9.997074
SPEC,-85.153122,9.672495
SPEC,-85.642433,10.833883
SPEC,-84.463577,10.473078
SPEC,-84.136988,9.392308
SPEC,-83.325221,8.391172
SPEC,-85.677373,9.967625
SPEC,-83.502231,10.540764
SPEC,-83.657333,9.074775
SPEC,-84.617831,9.75709
SPEC,-82.62037,9.623803
SPEC,-84.00495,10.43133
SPEC,-83.217348,10.145187
SPEC,-68.876038,12.130635
SPEC,-79.46089,-1.023061
SPEC,-79.3667,-0.58
SPEC,-79.211277,-4.007891
SPEC,-79.6,-2.11667
SPEC,-79.9767,-1.83361
SPEC,-79.762304,-3.243925
SPEC,-80.4214,-1.24333
SPEC,-79.752545,-1.427131
SPEC,-80.03526,0.340944
SPEC,-79.386899,-0.024567
SPEC,-80.810051,-1.549699
SPEC,-80.364819,-0.654874
SPEC,-80.270061,-2.34052
SPEC,-79.937408,0.835864
SPEC,-61.666667,12.116667
SPEC,-54.28637,4.01933
SPEC,-52.57914,5.2905
SPEC,-54.37827,4.47051
SPEC,-51.67593,4.38754
SPEC,-53.38449,3.20895
SPEC,-53.75073,5.10568
SPEC,-52.3069,4.47714
SPEC,-52.66637,4.02426
SPEC,-52.30775,4.92936
SPEC,-53.93401,5.7373
SPEC,-53.39124,5.37828
SPEC,-52.57404,2.57747
SPEC,-53.74545,3.65987
SPEC,-52.1252,3.39203
SPEC,-54.19358,3.20673
SPEC,-53.02405,2.84808
SPEC,-53.02307,2.21517
SPEC,-54.01238,2.66521
SPEC,-52.39472,3.0299
SPEC,-53.043924,5.070786
SPEC,-61.26913,16.22857
SPEC,-61.582146,15.875323
SPEC,-90.18926,16.53923
SPEC,-89.879449,16.941324
SPEC,-90.488205,13.896744
SPEC,-59.307396,3.750726
SPEC,-58.684287,4.672585
SPEC,-59.768252,3.440439
SPEC,-84.0614,14.76
SPEC,-86.5,16.3833
SPEC,-88.15,15.4
SPEC,-84.2833,15.8
SPEC,-88.783333,14.8
SPEC,-83.930099,17.408199
SPEC,-88.026903,14.938627
SPEC,-87.00404,14.01519
SPEC,-85.866782,16.460443
SPEC,-86.883792,16.118761
SPEC,-87.190858,13.300988
SPEC,-87.454121,15.736271
SPEC,-87.615838,14.38673
SPEC,-81.27364,19.359238
SPEC,-60.899361,14.000861
SPEC,-63.07726,18.089074
SPEC,-61.09695,14.60051
SPEC,-62.216667,16.733333
SPEC,-92.634509,15.201851
SPEC,-93.107633,15.556456
SPEC,-96.524993,15.645208
SPEC,-96.00188,15.687275
SPEC,-93.635947,15.917902
SPEC,-97.106842,15.954213
SPEC,-92.379852,16.035919
SPEC,-93.991115,16.363303
SPEC,-94.463899,16.327963
SPEC,-90.966827,16.276153
SPEC,-92.993289,16.582337
SPEC,-95.075278,16.512692
SPEC,-99.69149,16.614818
SPEC,-93.446138,16.767467
SPEC,-98.738755,16.653408
SPEC,-90.895397,16.802454
SPEC,-100.167065,16.871241
SPEC,-100.637879,17.362999
SPEC,-94.67962,17.258424
SPEC,-101.596042,17.484026
SPEC,-91.926708,17.402959
SPEC,-91.385238,17.642058
SPEC,-92.404178,17.616043
SPEC,-95.003877,17.6982
SPEC,-96.947069,17.705628
SPEC,-92.958299,17.948502
SPEC,-91.924104,17.922165
SPEC,-96.202767,17.894272
SPEC,-102.056217,17.880486
SPEC,-88.984217,17.919925
SPEC,-94.449393,18.186355
SPEC,-102.64299,18.06817
SPEC,-91.018042,18.117471
SPEC,-100.706035,18.346101
SPEC,-101.737126,18.326311
SPEC,-95.141853,18.220697
SPEC,-103.324516,18.351338
SPEC,-93.291504,18.34514
SPEC,-88.381734,18.441444
SPEC,-95.575229,18.476369
SPEC,-92.778743,18.448016
SPEC,-87.393759,18.560522
SPEC,-95.130167,18.704774
SPEC,-91.660564,18.787524
SPEC,-92.182953,18.648726
SPEC,-103.877003,18.847867
SPEC,-91.169641,18.857051
SPEC,-99.208196,18.869018
SPEC,-101.62512,18.849343
SPEC,-96.299827,18.888085
SPEC,-95.908698,19.144577
SPEC,-104.287933,19.126989
SPEC,-98.203827,19.128852
SPEC,-104.79994,19.016642
SPEC,-96.683269,19.325604
SPEC,-103.735974,19.32315
SPEC,-99.629538,19.20217
SPEC,-99.009341,19.362057
SPEC,-105.02254,19.513298
SPEC,-100.255043,19.433416
SPEC,-96.395874,19.732574
SPEC,-90.608677,19.749541
SPEC,-99.157994,19.987218
SPEC,-105.238989,19.918362
SPEC,-86.889484,20.263042
SPEC,-87.421741,20.258715
SPEC,-105.451612,20.412115
SPEC,-97.140107,20.541528
SPEC,-87.15306,20.662262
SPEC,-88.322199,20.662109
SPEC,-103.295543,20.739627
SPEC,-101.355811,20.719502
SPEC,-105.502236,20.917567
SPEC,-97.599319,20.871487
SPEC,-89.740574,21.098019
SPEC,-86.668415,21.17297
SPEC,-104.821386,21.421663
SPEC,-97.437433,21.724849
SPEC,-105.552449,21.706372
SPEC,-105.040897,21.891963
SPEC,-98.945717,21.968752
SPEC,-105.432224,22.172544
SPEC,-97.949757,22.247954
SPEC,-105.782092,22.515646
SPEC,-105.772388,22.976663
SPEC,-109.774687,23.023772
SPEC,-106.296788,23.114953
SPEC,-106.34988,23.645105
SPEC,-96.728374,18.69094
SPEC,-90.52361,19.09306
SPEC,-92.89917,17.15917
SPEC,-86.177011,12.0198
SPEC,-85.826325,11.437155
SPEC,-87.050274,12.469341
SPEC,-83.052247,12.173178
SPEC,-85.048069,11.034156
SPEC,-83.712209,10.940752
SPEC,-84.339015,10.971907
SPEC,-79.84648,9.152102
SPEC,-79.70418,8.636034
SPEC,-77.883333,8.08333
SPEC,-77.5,8.5
SPEC,-82.448105,8.384921
SPEC,-79.328499,9.255074
SPEC,-80.126128,8.364829
SPEC,-81.728351,7.626208
SPEC,-80.170058,7.765561
SPEC,-82.145076,9.255492
SPEC,-80.61853,7.85813
SPEC,-74.0167,-9.85
SPEC,-81.2692,-4.5758
SPEC,-75.158333,-10.154167
SPEC,-80.201389,-4.658333
SPEC,-74.555556,-8.041667
SPEC,-73.7519,-10.7264
SPEC,-80.499916,-3.815612
SPEC,-72.924454,-3.268769
SPEC,-73.322926,-3.828972
SPEC,-72.515478,-3.473687
SPEC,-73.4225,-4.485833
SPEC,-80.6999,-4.905531
SPEC,-79.036803,-8.124841
SPEC,-66.113777,17.984133
SPEC,-65.622032,18.382467
SPEC,-66.110908,18.467281
SPEC,-67.185353,17.978627
SPEC,-67.166366,18.481885
SPEC,-55.367464,4.4927
SPEC,-55.162338,5.829003
SPEC,-88.06667,13.31667
SPEC,-88.50867,13.52466
SPEC,-89.403878,14.362276
SPEC,-89.81724,13.532452
SPEC,-89.246955,13.670572
SPEC,-61.688901,10.693317
SPEC,-61.025139,10.398167
SPEC,-60.786377,11.153263
SPEC,-61.133333,13.35
SPEC,-61.361391,12.6331
SPEC,-71.150002,11.016667
SPEC,-69.845581,7.556368
SPEC,-64.18328,10.481028
SPEC,-66.5,10.0833
SPEC,-68.900002,7.816667
SPEC,-62.339,6.8819
SPEC,-66.73333,3.5
SPEC,-67.59639,10.246944
SPEC,-66.1667,11.8
SPEC,-63.09167,9.54167
SPEC,-69.916702,11.9576
SPEC,-67.1167,6.65
SPEC,-70.253609,11.202778
SPEC,-66.101112,10.483889
SPEC,-63.5664,8.16667
SPEC,-62.294445,10.571111
SPEC,-70.65,9.51667
SPEC,-63.9,11.15
SPEC,-71.62262,10.579622
SPEC,-67.581882,8.56954
SPEC,-69.288483,10.077784
SPEC,-66,8
SPEC,-69.279785,7.48775
SPEC,-68.268311,10.927961
SPEC,-68.085022,8.933913
SPEC,-68.361946,7.238333
SPEC,-62.567739,7.671003
SPEC,-71.141142,8.602316
SPEC,-68.328644,10.38571
SPEC,-66.838463,10.494407
SPEC,-64.4,18.5
SPEC,-64.668646,17.759698
SPEC,-64.902612,18.325717
SPEC,-66.5981,18.4636
SPEC,-66.639036,17.986134
SPEC,-72.261623,11.399389
SPEC,-72.892,11.233
SPEC,-73.877,9.995
SPEC,121.11,22.8
SPEC,120.454,22.596
SPEC,120.3662,23.4022
SPEC,-179.794,-16.793
SPEC,-80.584357,25.691184
SPEC,-80.066357,25.649843
SPEC,-81.379236,28.538336
SPEC,-77.05844,26.54154
SPEC,-81.385069,25.858244
SPEC,-80.129127,26.140799
SPEC,-82.646456,27.750951
SPEC,-79.274623,25.553434
SPEC,-81.604168,26.711994
SPEC,-81.279202,24.65515
SPEC,-81.95723,27.92675
SPEC,-82.096732,26.989804
SPEC,-80.91843,26.75757
SPEC,-82.7455,28.2137
SPEC,-81.809422,24.546941
SPEC,-80.316553,27.413884
SPEC,-80.405411,25.126039
SPEC,-82.189972,26.518045
SPEC,-81.789025,26.168955
SPEC,-80.205483,26.68017
SPEC,-77.939527,25.816148
SPEC,100.96929,12.86231
SPEC,102.07593,14.850052
SPEC,99.74,15.42
SPEC,99.862282,13.811757
SPEC,-61.6287075,-11.74356604
SPEC,-56.85211167,-1.370855
SPEC,-38.54213,-3.72508
SPEC,-38.01388612,-12.58213667
SPEC,-45.7705252,-1.41766063
SPEC,-57.06883013,-2.796489695
SPEC,-49.68431246,-3.8369751
SPEC,-38.39972833,-12.862145
SPEC,-35.96832583,-8.246927457
SPEC,-35.10871567,-7.3985469
SPEC,-57.70724274,-3.405536591
SPEC,-61.96381196,-10.8745746
SPEC,-41.83860421,-2.763439186
SPEC,-40.7782191,-3.908852837
SPEC,-37.53002644,-4.643076816
SPEC,-37.25542189,-6.579216091
SPEC,-43.42475403,-3.243133012
SPEC,-50.57599504,-13.21661651
SPEC,-60.94351575,-2.620794319
SPEC,-36.15928084,-6.494909599
SPEC,-39.13899042,-3.347163055
SPEC,-48.50571059,-1.465539789
SPEC,-51.08435612,-0.010911897
SPEC,-52.51511554,-0.656310386
SPEC,-50.119447,-15.999512
SPEC,-63.94437666,-8.80822751
SPEC,-60.36579348,-3.140046095
SPEC,-47.83643,-15.836455
SPEC,-47.4433207,-7.0417739
SPEC,-35.2277312,-9.0279387
SPEC,-56.0904716,-15.6248489
SPEC,-72.89859446,-7.60271945
SPEC,-35.71619339,-6.969821052
SPEC,-60.65321484,2.838522494
SPEC,-52.35732701,-14.66395719
SPEC,-44.4044565,-2.3976254
SPEC,-59.8377651,-3.038775585
SPEC,-49.5189265,-11.8165893
SPEC,-39.22505848,-17.3340785
SPEC,-55.931335,-9.597507
SPEC,-57.54988111,-18.72750011
SPEC,-57.43652344,-17.65449123
SPEC,-39.66326606,-3.037202568
SPEC,-35.23454461,-5.62990834
SPEC,-69.94107012,-4.249537467
SPEC,-56.69520232,-17.33577246
SPEC,-40.51209919,-2.815541792
SPEC,-64.849548,-3.06441
SPEC,103.730318,1.380759
SPEC,124.199379,24.381022
